"Title","Other titles","BL record ID","Type of resource","Content type","Material type","BNB number","Archival Resource Key","ISBN","Name","Dates associated with name","Type of name","Role","All names","Series title","Number within series","Country of publication","Place of publication","Publisher","Date of creation/publication","Edition","Physical description","Dewey classification","BL shelfmark","Topics","Genre","Languages","Notes","Provenance"
"'Action in character' : die Dramatik von Selbstreflexion und Selbstentwurf im lyrischen Drama der englischen Romantik : Wordsworths 'The Borderers', Byrons 'Manfred' und Brownings 'Paracelsus'","","013525496","Monograph","Language material ; Text","Volume","","","9783884767979","Hüffer, Angela","","person","","Hüffer, Angela [person]","Jenaer Studien zur Anglistik und Amerikanistik","Band 9 [Jenaer Studien zur Anglistik und Amerikanistik]","Germany","Trier","Wissenschaftlicher Verlag Trier","2006","","178 pages, 21 cm","","YF.2007.a.29076","Browning, Robert, 1812-1889 ; Autonomy (Psychology) in literature ; Byron, George Gordon Byron, Baron, 1788-1824 ; Self in literature ; Wordsworth, William, 1770-1850","","English ; German","",""
"'Daffodils' and other poems","Poems. Selections","012046621","Monograph","Language material ; Text","Volume","GBA233452","","9781854796615","Wordsworth, William","1770-1850","person","","Enright, Dominique [person] ; Wordsworth, William, 1770-1850 [person]","","","England","London","Michael O'Mara","2002","","126 pages, 15 cm","821.7","YK.2003.a.959","","","English","",""
"'Lines written a few miles above Tintern Abbey' --","'Lines written in early spring' -- ; 'Love' -- ; 'Lucy Gray' -- ; 'Nutting' -- ; 'The Convict' -- ; 'The Female Vagrant' -- ; 'The Fountain' -- ; 'The Nightingale' -- ; 'The Old Cumberland Beggar' -- ; 'The Tables Turned' -- ; 'The Thorn' -- ; 'There was a Boy' -- ; 'We are seven' -- ; 'five hundred Sir Isaac Newtons': Coleridge's literary theory -- ; 'more than half a poet': home at Alfoxden and Grasmere -- ; 1798 and after -- ; Analysing Lyrical Ballads -- ; Childhood and the Growth of the Mind -- ; Coleridge and dreams of Utopia -- ; Critical Responses to Lyrical Ballads -- ; Dorothy Wordsworth and the Lake Poets -- ; Dorothy among the poets -- ; Dorothy herself: 'Come forth and feel the sun' -- ; Effects on writers -- ; Geoffrey H. Hartman -- ; I.A. Richards -- ; Imagination -- ; Michael: A Pastoral Poem -- ; Nature and the Supernatural: 'the strangeness of it' -- ; Old Age: a 'vital anxiousness' -- ; Paul de Man ; Publishing, printing and book-selling -- ; Readers: education and literacy -- ; Reading and Writing in Eighteenth-Century England -- ; Robert Mayo -- ; Social Issues: 'the mean and vulgar works of man' -- ; Some Important Events During the Lives of Wordsworth and Coleridge -- ; The Ballad revival -- ; The Context and the Critics -- ; The Poet as Critic and Theorist -- ; The Politics of Wordsworth and Coleridge -- ; The Rime of the Ancient Mariner -- ; Wordsworth and 'pre-established codes of decision' -- ; Wordsworth and Coleridge : lyrical ballads ; Wordsworth and the 'Rabble-rousers' --","017742967","Monograph","Language material ; Text","Online resource","GBB740226","","9781137130945","Blades, John","","person","","Blades, John [person]","Analysing texts","","England ; United Kingdom","Basingstoke","Palgrave Macmillan","2004","","1 online resource (304 pages)","821.708","ELD.DS.48345","Romanticism ; Wordsworth, William (Schriftsteller) ; Coleridge, Samuel Taylor, 1772-1834 ; Coleridge, Samuel Taylor, 1772-1834--Criticism and interpretation ; Literary studies: c 1800 to c 1900 ; Romanticism--England ; Lyrical ballads (Wordsworth, William) ; English poetry ; English poetry--19th century--History and criticism ; Wordsworth, William, 1770-1850","Criticsm and interpretation","English","",""
"'Lines written in early spring' --","'Lines written a few miles above Tintern Abbey' -- ; 'Love' -- ; 'Lucy Gray' -- ; 'Nutting' -- ; 'The Convict' -- ; 'The Female Vagrant' -- ; 'The Fountain' -- ; 'The Nightingale' -- ; 'The Old Cumberland Beggar' -- ; 'The Tables Turned' -- ; 'The Thorn' -- ; 'There was a Boy' -- ; 'We are seven' -- ; 'five hundred Sir Isaac Newtons': Coleridge's literary theory -- ; 'more than half a poet': home at Alfoxden and Grasmere -- ; 1798 and after -- ; Analysing Lyrical Ballads -- ; Childhood and the Growth of the Mind -- ; Coleridge and dreams of Utopia -- ; Critical Responses to Lyrical Ballads -- ; Dorothy Wordsworth and the Lake Poets -- ; Dorothy among the poets -- ; Dorothy herself: 'Come forth and feel the sun' -- ; Effects on writers -- ; Geoffrey H. Hartman -- ; I.A. Richards -- ; Imagination -- ; Michael: A Pastoral Poem -- ; Nature and the Supernatural: 'the strangeness of it' -- ; Old Age: a 'vital anxiousness' -- ; Paul de Man ; Publishing, printing and book-selling -- ; Readers: education and literacy -- ; Reading and Writing in Eighteenth-Century England -- ; Robert Mayo -- ; Social Issues: 'the mean and vulgar works of man' -- ; Some Important Events During the Lives of Wordsworth and Coleridge -- ; The Ballad revival -- ; The Context and the Critics -- ; The Poet as Critic and Theorist -- ; The Politics of Wordsworth and Coleridge -- ; The Rime of the Ancient Mariner -- ; Wordsworth and 'pre-established codes of decision' -- ; Wordsworth and Coleridge : lyrical ballads ; Wordsworth and the 'Rabble-rousers' --","017742967","Monograph","Language material ; Text","Online resource","GBB740226","","9781137130945","Blades, John","","person","","Blades, John [person]","Analysing texts","","England ; United Kingdom","Basingstoke","Palgrave Macmillan","2004","","1 online resource (304 pages)","821.708","ELD.DS.48345","Romanticism ; Wordsworth, William (Schriftsteller) ; Coleridge, Samuel Taylor, 1772-1834 ; Coleridge, Samuel Taylor, 1772-1834--Criticism and interpretation ; Literary studies: c 1800 to c 1900 ; Romanticism--England ; Lyrical ballads (Wordsworth, William) ; English poetry ; English poetry--19th century--History and criticism ; Wordsworth, William, 1770-1850","Criticsm and interpretation","English","",""
"'Love' --","'Lines written a few miles above Tintern Abbey' -- ; 'Lines written in early spring' -- ; 'Lucy Gray' -- ; 'Nutting' -- ; 'The Convict' -- ; 'The Female Vagrant' -- ; 'The Fountain' -- ; 'The Nightingale' -- ; 'The Old Cumberland Beggar' -- ; 'The Tables Turned' -- ; 'The Thorn' -- ; 'There was a Boy' -- ; 'We are seven' -- ; 'five hundred Sir Isaac Newtons': Coleridge's literary theory -- ; 'more than half a poet': home at Alfoxden and Grasmere -- ; 1798 and after -- ; Analysing Lyrical Ballads -- ; Childhood and the Growth of the Mind -- ; Coleridge and dreams of Utopia -- ; Critical Responses to Lyrical Ballads -- ; Dorothy Wordsworth and the Lake Poets -- ; Dorothy among the poets -- ; Dorothy herself: 'Come forth and feel the sun' -- ; Effects on writers -- ; Geoffrey H. Hartman -- ; I.A. Richards -- ; Imagination -- ; Michael: A Pastoral Poem -- ; Nature and the Supernatural: 'the strangeness of it' -- ; Old Age: a 'vital anxiousness' -- ; Paul de Man ; Publishing, printing and book-selling -- ; Readers: education and literacy -- ; Reading and Writing in Eighteenth-Century England -- ; Robert Mayo -- ; Social Issues: 'the mean and vulgar works of man' -- ; Some Important Events During the Lives of Wordsworth and Coleridge -- ; The Ballad revival -- ; The Context and the Critics -- ; The Poet as Critic and Theorist -- ; The Politics of Wordsworth and Coleridge -- ; The Rime of the Ancient Mariner -- ; Wordsworth and 'pre-established codes of decision' -- ; Wordsworth and Coleridge : lyrical ballads ; Wordsworth and the 'Rabble-rousers' --","017742967","Monograph","Language material ; Text","Online resource","GBB740226","","9781137130945","Blades, John","","person","","Blades, John [person]","Analysing texts","","England ; United Kingdom","Basingstoke","Palgrave Macmillan","2004","","1 online resource (304 pages)","821.708","ELD.DS.48345","Romanticism ; Wordsworth, William (Schriftsteller) ; Coleridge, Samuel Taylor, 1772-1834 ; Coleridge, Samuel Taylor, 1772-1834--Criticism and interpretation ; Literary studies: c 1800 to c 1900 ; Romanticism--England ; Lyrical ballads (Wordsworth, William) ; English poetry ; English poetry--19th century--History and criticism ; Wordsworth, William, 1770-1850","Criticsm and interpretation","English","",""
"'Lucy Gray' --","'Lines written a few miles above Tintern Abbey' -- ; 'Lines written in early spring' -- ; 'Love' -- ; 'Nutting' -- ; 'The Convict' -- ; 'The Female Vagrant' -- ; 'The Fountain' -- ; 'The Nightingale' -- ; 'The Old Cumberland Beggar' -- ; 'The Tables Turned' -- ; 'The Thorn' -- ; 'There was a Boy' -- ; 'We are seven' -- ; 'five hundred Sir Isaac Newtons': Coleridge's literary theory -- ; 'more than half a poet': home at Alfoxden and Grasmere -- ; 1798 and after -- ; Analysing Lyrical Ballads -- ; Childhood and the Growth of the Mind -- ; Coleridge and dreams of Utopia -- ; Critical Responses to Lyrical Ballads -- ; Dorothy Wordsworth and the Lake Poets -- ; Dorothy among the poets -- ; Dorothy herself: 'Come forth and feel the sun' -- ; Effects on writers -- ; Geoffrey H. Hartman -- ; I.A. Richards -- ; Imagination -- ; Michael: A Pastoral Poem -- ; Nature and the Supernatural: 'the strangeness of it' -- ; Old Age: a 'vital anxiousness' -- ; Paul de Man ; Publishing, printing and book-selling -- ; Readers: education and literacy -- ; Reading and Writing in Eighteenth-Century England -- ; Robert Mayo -- ; Social Issues: 'the mean and vulgar works of man' -- ; Some Important Events During the Lives of Wordsworth and Coleridge -- ; The Ballad revival -- ; The Context and the Critics -- ; The Poet as Critic and Theorist -- ; The Politics of Wordsworth and Coleridge -- ; The Rime of the Ancient Mariner -- ; Wordsworth and 'pre-established codes of decision' -- ; Wordsworth and Coleridge : lyrical ballads ; Wordsworth and the 'Rabble-rousers' --","017742967","Monograph","Language material ; Text","Online resource","GBB740226","","9781137130945","Blades, John","","person","","Blades, John [person]","Analysing texts","","England ; United Kingdom","Basingstoke","Palgrave Macmillan","2004","","1 online resource (304 pages)","821.708","ELD.DS.48345","Romanticism ; Wordsworth, William (Schriftsteller) ; Coleridge, Samuel Taylor, 1772-1834 ; Coleridge, Samuel Taylor, 1772-1834--Criticism and interpretation ; Literary studies: c 1800 to c 1900 ; Romanticism--England ; Lyrical ballads (Wordsworth, William) ; English poetry ; English poetry--19th century--History and criticism ; Wordsworth, William, 1770-1850","Criticsm and interpretation","English","",""
"'Lyrical ballads'","Companion to 'Lyrical ballads' ; The Cambridge companion to 'Lyrical ballads'","019600067","Monograph","Language material ; Text","Volume","GBB9H9544","","9781108402835 ; 9781108416320","","","","","Bushell, Sally, editor [person]","","","England","Cambridge","Cambridge University Press","2019","","1 volume","821.709","","Wordsworth, William, 1770-1850 ; Romanticism--History and criticism ; English poetry--18th century--History and criticism","","English","",""
"'Lyrical ballads'","Companion to 'Lyrical ballads' ; The Cambridge companion to 'Lyrical ballads'","019704632","Monograph","Language material ; Text","Online resource (PDF ebook)","GBC020712","","9781108246118","","","","","Bushell, Sally, editor [person]","","","England","Cambridge","Cambridge University Press","2020","","1 online resource","821.709","","Wordsworth, William, 1770-1850 ; Romanticism--History and criticism ; English poetry--18th century--History and criticism","","English","Additional physical form: Print version. 9781108416320 ; Previously issued in print: 2019",""
"'Lyrical ballads'","Companion to 'Lyrical ballads' ; The Cambridge companion to 'Lyrical ballads'","019739181","Monograph","Language material ; Text","Online resource (ebook)","GBC037514","","9781108236300","","","","","Bushell, Sally, editor [person]","","","England","Cambridge","Cambridge University Press","2020","","1 online resource","821.709","","Wordsworth, William, 1770-1850 ; Romanticism--History and criticism ; English poetry--18th century--History and criticism","","English","Additional physical form: Print version. 9781108416320 ; Previously issued in print: 2019",""
"'MEMOIRS of the Life and Poetry of William Wordsworth, with Extracts from his Letters to the Author, by Barron Field, Esqr. late Chief Justice of Gibraltar', in twelve chapters and three appendices (I and II in Vol. III, III in Vol. I). Three volumes. The first volume is the original MS. of the work, which is largely a compilation and was begun (according to a pencil note on f. 2) in 1836. Wordsworth, to whom it was submitted by the author and who, in a letter to Field of 16 Jan. 1840, deprecated publication, has added a number of comments in pencil on ff. 9b-126b passim. The more important of these, along with other passages, are quoted by W. Knight in The Life of William Wordsworth, 3 vols, 1889, being vols. ix-xi in his edition of The Poetical Works of William Wordsworth, 11 vols, 1882-1889. The other two MS S. contain Field's autograph fair copy (with alterations and additions) of chh. i-iii and iv-vi respectively. Appendix II consists of cuttings from Wordsworth's printed pamphlet on the Convention of Cintra, and is pasted down in the last volume, ff. 69-80b. Cf. Brit. Mus. Quart, i, 1926-1927, pp. 79-81. Paper; ff. v+316, 96, 80. Quarto. XIX cent. Belonged, when used by Knight, to the author's sister, Miss Maria L. Field, two of whose letters to Knight, of 5 and 10 Dec. 1883, are prefixed to Vol. I. Lot 687 in Sotheby's sale-cat, 5-7 July 1926","","032-002084885","Fonds. Archives and Manuscripts","","","","ark:/81055/vdc_100000000052.0x000062","","","","","","","","","","","","19th century","","3 items","","Western Manuscripts. Add MS 41325-41327","Field, Barron, lawyer and writer ; Wordsworth, William, poet, 1770-1850","","English","William Wordsworth, poet: Memoirs of, by Barron Field: 1836. Barron Field, lawyer and writer: Memoirs of W. Wordsworth: 1836.: Autogr",""
"'Nutting' --","'Lines written a few miles above Tintern Abbey' -- ; 'Lines written in early spring' -- ; 'Love' -- ; 'Lucy Gray' -- ; 'The Convict' -- ; 'The Female Vagrant' -- ; 'The Fountain' -- ; 'The Nightingale' -- ; 'The Old Cumberland Beggar' -- ; 'The Tables Turned' -- ; 'The Thorn' -- ; 'There was a Boy' -- ; 'We are seven' -- ; 'five hundred Sir Isaac Newtons': Coleridge's literary theory -- ; 'more than half a poet': home at Alfoxden and Grasmere -- ; 1798 and after -- ; Analysing Lyrical Ballads -- ; Childhood and the Growth of the Mind -- ; Coleridge and dreams of Utopia -- ; Critical Responses to Lyrical Ballads -- ; Dorothy Wordsworth and the Lake Poets -- ; Dorothy among the poets -- ; Dorothy herself: 'Come forth and feel the sun' -- ; Effects on writers -- ; Geoffrey H. Hartman -- ; I.A. Richards -- ; Imagination -- ; Michael: A Pastoral Poem -- ; Nature and the Supernatural: 'the strangeness of it' -- ; Old Age: a 'vital anxiousness' -- ; Paul de Man ; Publishing, printing and book-selling -- ; Readers: education and literacy -- ; Reading and Writing in Eighteenth-Century England -- ; Robert Mayo -- ; Social Issues: 'the mean and vulgar works of man' -- ; Some Important Events During the Lives of Wordsworth and Coleridge -- ; The Ballad revival -- ; The Context and the Critics -- ; The Poet as Critic and Theorist -- ; The Politics of Wordsworth and Coleridge -- ; The Rime of the Ancient Mariner -- ; Wordsworth and 'pre-established codes of decision' -- ; Wordsworth and Coleridge : lyrical ballads ; Wordsworth and the 'Rabble-rousers' --","017742967","Monograph","Language material ; Text","Online resource","GBB740226","","9781137130945","Blades, John","","person","","Blades, John [person]","Analysing texts","","England ; United Kingdom","Basingstoke","Palgrave Macmillan","2004","","1 online resource (304 pages)","821.708","ELD.DS.48345","Romanticism ; Wordsworth, William (Schriftsteller) ; Coleridge, Samuel Taylor, 1772-1834 ; Coleridge, Samuel Taylor, 1772-1834--Criticism and interpretation ; Literary studies: c 1800 to c 1900 ; Romanticism--England ; Lyrical ballads (Wordsworth, William) ; English poetry ; English poetry--19th century--History and criticism ; Wordsworth, William, 1770-1850","Criticsm and interpretation","English","",""
"'The Convict' --","'Lines written a few miles above Tintern Abbey' -- ; 'Lines written in early spring' -- ; 'Love' -- ; 'Lucy Gray' -- ; 'Nutting' -- ; 'The Female Vagrant' -- ; 'The Fountain' -- ; 'The Nightingale' -- ; 'The Old Cumberland Beggar' -- ; 'The Tables Turned' -- ; 'The Thorn' -- ; 'There was a Boy' -- ; 'We are seven' -- ; 'five hundred Sir Isaac Newtons': Coleridge's literary theory -- ; 'more than half a poet': home at Alfoxden and Grasmere -- ; 1798 and after -- ; Analysing Lyrical Ballads -- ; Childhood and the Growth of the Mind -- ; Coleridge and dreams of Utopia -- ; Critical Responses to Lyrical Ballads -- ; Dorothy Wordsworth and the Lake Poets -- ; Dorothy among the poets -- ; Dorothy herself: 'Come forth and feel the sun' -- ; Effects on writers -- ; Geoffrey H. Hartman -- ; I.A. Richards -- ; Imagination -- ; Michael: A Pastoral Poem -- ; Nature and the Supernatural: 'the strangeness of it' -- ; Old Age: a 'vital anxiousness' -- ; Paul de Man ; Publishing, printing and book-selling -- ; Readers: education and literacy -- ; Reading and Writing in Eighteenth-Century England -- ; Robert Mayo -- ; Social Issues: 'the mean and vulgar works of man' -- ; Some Important Events During the Lives of Wordsworth and Coleridge -- ; The Ballad revival -- ; The Context and the Critics -- ; The Poet as Critic and Theorist -- ; The Politics of Wordsworth and Coleridge -- ; The Rime of the Ancient Mariner -- ; Wordsworth and 'pre-established codes of decision' -- ; Wordsworth and Coleridge : lyrical ballads ; Wordsworth and the 'Rabble-rousers' --","017742967","Monograph","Language material ; Text","Online resource","GBB740226","","9781137130945","Blades, John","","person","","Blades, John [person]","Analysing texts","","England ; United Kingdom","Basingstoke","Palgrave Macmillan","2004","","1 online resource (304 pages)","821.708","ELD.DS.48345","Romanticism ; Wordsworth, William (Schriftsteller) ; Coleridge, Samuel Taylor, 1772-1834 ; Coleridge, Samuel Taylor, 1772-1834--Criticism and interpretation ; Literary studies: c 1800 to c 1900 ; Romanticism--England ; Lyrical ballads (Wordsworth, William) ; English poetry ; English poetry--19th century--History and criticism ; Wordsworth, William, 1770-1850","Criticsm and interpretation","English","",""
"'The Excursion.' A study","The Excursion. Appendix","002295183","Monograph","Language material ; Text","Volume","","","","Lyon, Judson Stanley","","person","","Wordsworth, William, 1770-1850 [person] ; Lyon, Judson Stanley [person]","Yale Studies in English","volume 114 [Yale Studies in English]","United States of America","New Haven","Yale University Press","1950","","x, 154 pages (8°)","","Ac.2692.ma/3 (114)","","","","",""
"'The Female Vagrant' --","'Lines written a few miles above Tintern Abbey' -- ; 'Lines written in early spring' -- ; 'Love' -- ; 'Lucy Gray' -- ; 'Nutting' -- ; 'The Convict' -- ; 'The Fountain' -- ; 'The Nightingale' -- ; 'The Old Cumberland Beggar' -- ; 'The Tables Turned' -- ; 'The Thorn' -- ; 'There was a Boy' -- ; 'We are seven' -- ; 'five hundred Sir Isaac Newtons': Coleridge's literary theory -- ; 'more than half a poet': home at Alfoxden and Grasmere -- ; 1798 and after -- ; Analysing Lyrical Ballads -- ; Childhood and the Growth of the Mind -- ; Coleridge and dreams of Utopia -- ; Critical Responses to Lyrical Ballads -- ; Dorothy Wordsworth and the Lake Poets -- ; Dorothy among the poets -- ; Dorothy herself: 'Come forth and feel the sun' -- ; Effects on writers -- ; Geoffrey H. Hartman -- ; I.A. Richards -- ; Imagination -- ; Michael: A Pastoral Poem -- ; Nature and the Supernatural: 'the strangeness of it' -- ; Old Age: a 'vital anxiousness' -- ; Paul de Man ; Publishing, printing and book-selling -- ; Readers: education and literacy -- ; Reading and Writing in Eighteenth-Century England -- ; Robert Mayo -- ; Social Issues: 'the mean and vulgar works of man' -- ; Some Important Events During the Lives of Wordsworth and Coleridge -- ; The Ballad revival -- ; The Context and the Critics -- ; The Poet as Critic and Theorist -- ; The Politics of Wordsworth and Coleridge -- ; The Rime of the Ancient Mariner -- ; Wordsworth and 'pre-established codes of decision' -- ; Wordsworth and Coleridge : lyrical ballads ; Wordsworth and the 'Rabble-rousers' --","017742967","Monograph","Language material ; Text","Online resource","GBB740226","","9781137130945","Blades, John","","person","","Blades, John [person]","Analysing texts","","England ; United Kingdom","Basingstoke","Palgrave Macmillan","2004","","1 online resource (304 pages)","821.708","ELD.DS.48345","Romanticism ; Wordsworth, William (Schriftsteller) ; Coleridge, Samuel Taylor, 1772-1834 ; Coleridge, Samuel Taylor, 1772-1834--Criticism and interpretation ; Literary studies: c 1800 to c 1900 ; Romanticism--England ; Lyrical ballads (Wordsworth, William) ; English poetry ; English poetry--19th century--History and criticism ; Wordsworth, William, 1770-1850","Criticsm and interpretation","English","",""
"'The Fountain' --","'Lines written a few miles above Tintern Abbey' -- ; 'Lines written in early spring' -- ; 'Love' -- ; 'Lucy Gray' -- ; 'Nutting' -- ; 'The Convict' -- ; 'The Female Vagrant' -- ; 'The Nightingale' -- ; 'The Old Cumberland Beggar' -- ; 'The Tables Turned' -- ; 'The Thorn' -- ; 'There was a Boy' -- ; 'We are seven' -- ; 'five hundred Sir Isaac Newtons': Coleridge's literary theory -- ; 'more than half a poet': home at Alfoxden and Grasmere -- ; 1798 and after -- ; Analysing Lyrical Ballads -- ; Childhood and the Growth of the Mind -- ; Coleridge and dreams of Utopia -- ; Critical Responses to Lyrical Ballads -- ; Dorothy Wordsworth and the Lake Poets -- ; Dorothy among the poets -- ; Dorothy herself: 'Come forth and feel the sun' -- ; Effects on writers -- ; Geoffrey H. Hartman -- ; I.A. Richards -- ; Imagination -- ; Michael: A Pastoral Poem -- ; Nature and the Supernatural: 'the strangeness of it' -- ; Old Age: a 'vital anxiousness' -- ; Paul de Man ; Publishing, printing and book-selling -- ; Readers: education and literacy -- ; Reading and Writing in Eighteenth-Century England -- ; Robert Mayo -- ; Social Issues: 'the mean and vulgar works of man' -- ; Some Important Events During the Lives of Wordsworth and Coleridge -- ; The Ballad revival -- ; The Context and the Critics -- ; The Poet as Critic and Theorist -- ; The Politics of Wordsworth and Coleridge -- ; The Rime of the Ancient Mariner -- ; Wordsworth and 'pre-established codes of decision' -- ; Wordsworth and Coleridge : lyrical ballads ; Wordsworth and the 'Rabble-rousers' --","017742967","Monograph","Language material ; Text","Online resource","GBB740226","","9781137130945","Blades, John","","person","","Blades, John [person]","Analysing texts","","England ; United Kingdom","Basingstoke","Palgrave Macmillan","2004","","1 online resource (304 pages)","821.708","ELD.DS.48345","Romanticism ; Wordsworth, William (Schriftsteller) ; Coleridge, Samuel Taylor, 1772-1834 ; Coleridge, Samuel Taylor, 1772-1834--Criticism and interpretation ; Literary studies: c 1800 to c 1900 ; Romanticism--England ; Lyrical ballads (Wordsworth, William) ; English poetry ; English poetry--19th century--History and criticism ; Wordsworth, William, 1770-1850","Criticsm and interpretation","English","",""
"'The Nightingale' --","'Lines written a few miles above Tintern Abbey' -- ; 'Lines written in early spring' -- ; 'Love' -- ; 'Lucy Gray' -- ; 'Nutting' -- ; 'The Convict' -- ; 'The Female Vagrant' -- ; 'The Fountain' -- ; 'The Old Cumberland Beggar' -- ; 'The Tables Turned' -- ; 'The Thorn' -- ; 'There was a Boy' -- ; 'We are seven' -- ; 'five hundred Sir Isaac Newtons': Coleridge's literary theory -- ; 'more than half a poet': home at Alfoxden and Grasmere -- ; 1798 and after -- ; Analysing Lyrical Ballads -- ; Childhood and the Growth of the Mind -- ; Coleridge and dreams of Utopia -- ; Critical Responses to Lyrical Ballads -- ; Dorothy Wordsworth and the Lake Poets -- ; Dorothy among the poets -- ; Dorothy herself: 'Come forth and feel the sun' -- ; Effects on writers -- ; Geoffrey H. Hartman -- ; I.A. Richards -- ; Imagination -- ; Michael: A Pastoral Poem -- ; Nature and the Supernatural: 'the strangeness of it' -- ; Old Age: a 'vital anxiousness' -- ; Paul de Man ; Publishing, printing and book-selling -- ; Readers: education and literacy -- ; Reading and Writing in Eighteenth-Century England -- ; Robert Mayo -- ; Social Issues: 'the mean and vulgar works of man' -- ; Some Important Events During the Lives of Wordsworth and Coleridge -- ; The Ballad revival -- ; The Context and the Critics -- ; The Poet as Critic and Theorist -- ; The Politics of Wordsworth and Coleridge -- ; The Rime of the Ancient Mariner -- ; Wordsworth and 'pre-established codes of decision' -- ; Wordsworth and Coleridge : lyrical ballads ; Wordsworth and the 'Rabble-rousers' --","017742967","Monograph","Language material ; Text","Online resource","GBB740226","","9781137130945","Blades, John","","person","","Blades, John [person]","Analysing texts","","England ; United Kingdom","Basingstoke","Palgrave Macmillan","2004","","1 online resource (304 pages)","821.708","ELD.DS.48345","Romanticism ; Wordsworth, William (Schriftsteller) ; Coleridge, Samuel Taylor, 1772-1834 ; Coleridge, Samuel Taylor, 1772-1834--Criticism and interpretation ; Literary studies: c 1800 to c 1900 ; Romanticism--England ; Lyrical ballads (Wordsworth, William) ; English poetry ; English poetry--19th century--History and criticism ; Wordsworth, William, 1770-1850","Criticsm and interpretation","English","",""
"'The Old Cumberland Beggar' --","'Lines written a few miles above Tintern Abbey' -- ; 'Lines written in early spring' -- ; 'Love' -- ; 'Lucy Gray' -- ; 'Nutting' -- ; 'The Convict' -- ; 'The Female Vagrant' -- ; 'The Fountain' -- ; 'The Nightingale' -- ; 'The Tables Turned' -- ; 'The Thorn' -- ; 'There was a Boy' -- ; 'We are seven' -- ; 'five hundred Sir Isaac Newtons': Coleridge's literary theory -- ; 'more than half a poet': home at Alfoxden and Grasmere -- ; 1798 and after -- ; Analysing Lyrical Ballads -- ; Childhood and the Growth of the Mind -- ; Coleridge and dreams of Utopia -- ; Critical Responses to Lyrical Ballads -- ; Dorothy Wordsworth and the Lake Poets -- ; Dorothy among the poets -- ; Dorothy herself: 'Come forth and feel the sun' -- ; Effects on writers -- ; Geoffrey H. Hartman -- ; I.A. Richards -- ; Imagination -- ; Michael: A Pastoral Poem -- ; Nature and the Supernatural: 'the strangeness of it' -- ; Old Age: a 'vital anxiousness' -- ; Paul de Man ; Publishing, printing and book-selling -- ; Readers: education and literacy -- ; Reading and Writing in Eighteenth-Century England -- ; Robert Mayo -- ; Social Issues: 'the mean and vulgar works of man' -- ; Some Important Events During the Lives of Wordsworth and Coleridge -- ; The Ballad revival -- ; The Context and the Critics -- ; The Poet as Critic and Theorist -- ; The Politics of Wordsworth and Coleridge -- ; The Rime of the Ancient Mariner -- ; Wordsworth and 'pre-established codes of decision' -- ; Wordsworth and Coleridge : lyrical ballads ; Wordsworth and the 'Rabble-rousers' --","017742967","Monograph","Language material ; Text","Online resource","GBB740226","","9781137130945","Blades, John","","person","","Blades, John [person]","Analysing texts","","England ; United Kingdom","Basingstoke","Palgrave Macmillan","2004","","1 online resource (304 pages)","821.708","ELD.DS.48345","Romanticism ; Wordsworth, William (Schriftsteller) ; Coleridge, Samuel Taylor, 1772-1834 ; Coleridge, Samuel Taylor, 1772-1834--Criticism and interpretation ; Literary studies: c 1800 to c 1900 ; Romanticism--England ; Lyrical ballads (Wordsworth, William) ; English poetry ; English poetry--19th century--History and criticism ; Wordsworth, William, 1770-1850","Criticsm and interpretation","English","",""
